C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v150\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DrawableConsole.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Activation.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\settings.h(85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\customasset.h(59): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\defaults.h(32): warning C4091: 'static ': ignored on left of 'SYDEDefaults' when no variable is declared
g:\github repos\custom-console\drawableconsole\customanimationasset.h(143): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\activation.cpp(25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Artwork.cpp
g:\github repos\custom-console\drawableconsole\consolewindow.h(305): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(321): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\consolewindow.h(326): warning C4018: '<': signed/unsigned mismatch
g:\github repos\custom-console\drawableconsole\artwork.cpp(7): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(8): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(9): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(10): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(12): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(13): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(14): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(15): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(18): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(21): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(30): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(68): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(80): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(84): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
g:\github repos\custom-console\drawableconsole\artwork.cpp(98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
